title,price,availability,rating
A Light in the Attic,£51.77,In,Three
Tipping the Velvet,£53.74,In,One
Soumission,£50.10,In,One
Sharp Objects,£47.82,In,Four
Sapiens: A Brief History of Humankind,£54.23,In,Five
The Requiem Red,£22.65,In,One
The Dirty Little Secrets of Getting Your Dream Job,£33.34,In,Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,In,Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,In,Four
The Black Maria,£52.15,In,One
"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,In,Two
Shakespeare's Sonnets,£20.66,In,Four
Set Me Free,£17.46,In,Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,In,Five
Rip it Up and Start Again,£35.02,In,Five
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,In,Three
Olio,£23.88,In,One
Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,In,One
Libertarianism for Beginners,£51.33,In,Two
It's Only the Himalayas,£45.17,In,Two
In Her Wake,£12.84,In,One
How Music Works,£37.32,In,Two
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,In,Three
Chase Me (Paris Nights #2),£25.27,In,Five
Black Dust,£34.53,In,Five
Birdsong: A Story in Pictures,£54.64,In,Three
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,In,Three
Aladdin and His Wonderful Lamp,£53.13,In,Three
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,In,Five
Wall and Piece,£44.18,In,Four
The Four Agreements: A Practical Guide to Personal Freedom,£17.66,In,Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,In,Three
The Elephant Tree,£23.82,In,Five
The Bear and the Piano,£36.89,In,One
Sophie's World,£15.94,In,Five
Penny Maybe,£33.29,In,Three
Maude (1883-1993):She Grew Up with the country,£18.02,In,Two
"In a Dark, Dark Wood",£19.63,In,One
Behind Closed Doors,£52.22,In,Four
You can't bury them all: Poems,£33.63,In,Two
Slow States of Collapse: Poems,£57.31,In,Three
Reasons to Stay Alive,£26.41,In,Two
Private Paris (Private #10),£47.61,In,Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,In,Five
Without Borders (Wanderlove #1),£45.07,In,Two
When We Collided,£31.77,In,One
"We Love You, Charlie Freeman",£50.27,In,Five
Untitled Collection: Sabbath Poems 2014,£14.27,In,Four
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,In,Four
Unicorn Tracks,£18.78,In,Three
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,In,One
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),£16.28,In,One
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,In,Three
This One Summer,£19.49,In,Four
Thirst,£17.27,In,Five
The Torch Is Passed: A Harding Family Story,£19.09,In,One
The Secret of Dreadwillow Carse,£56.13,In,One
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,In,One
The Past Never Ends,£56.50,In,Four
The Natural History of Us (The Fine Art of Pretending #2),£45.22,In,Three
The Nameless City (The Nameless City #1),£38.16,In,Four
The Murder That Never Was (Forensic Instincts #5),£54.11,In,Three
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,£42.96,In,Four
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",£23.89,In,Four
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,£16.77,In,Three
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",£20.59,In,Five
The Gutsy Girl: Escapades for Your Life of Epic Adventure,£37.13,In,One
The Electric Pencil: Drawings from Inside State Hospital No. 3,£56.06,In,One
The Death of Humanity: and the Case for Life,£58.11,In,Four
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",£49.05,In,Three
The Art Forger,£40.76,In,Three
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,£19.73,In,One
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,£32.24,In,Five
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,£41.83,In,Four
Soul Reader,£39.58,In,Two
Security,£39.25,In,Two
"Saga, Volume 6 (Saga (Collected Editions) #6)",£25.02,In,Three
"Saga, Volume 5 (Saga (Collected Editions) #5)",£51.04,In,Two
Reskilling America: Learning to Labor in the Twenty-First Century,£19.83,In,Two
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",£50.40,In,Three
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",£13.61,In,Five
Princess Between Worlds (Wide-Awake Princess #5),£13.34,In,Five
"Pop Gun War, Volume 1: Gift",£18.97,In,One
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",£36.28,In,Two
Patience,£10.16,In,Three
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",£15.44,In,Four
orange: The Complete Collection 1 (orange: The Complete Collection #1),£48.41,In,One
Online Marketing for Busy Authors: A Step-By-Step Guide,£46.35,In,One
On a Midnight Clear,£14.07,In,Three
Obsidian (Lux #1),£14.86,In,Two
My Paris Kitchen: Recipes and Stories,£33.37,In,Two
Masks and Shadows,£56.40,In,Two
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",£14.02,In,Four
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",£46.91,In,Two
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",£45.61,In,Three
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),£19.92,In,Two
"Layered: Baking, Building, and Styling Spectacular Cakes",£40.11,In,One
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),£53.90,In,Two
Join,£35.67,In,Five
In the Country We Love: My Family Divided,£22.00,In,Four
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,£57.36,In,Five
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",£29.17,In,Two
I am a Hero Omnibus Volume 1,£54.63,In,Three
How to Be Miserable: 40 Strategies You Already Use,£46.03,In,One
Her Backup Boyfriend (The Sorensen Family #1),£33.97,In,One
"Giant Days, Vol. 2 (Giant Days #5-8)",£22.11,In,Two
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,£29.69,In,Three
First and First (Five Boroughs #3),£15.97,In,Four
Fifty Shades Darker (Fifty Shades #2),£21.96,In,One
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,£54.35,In,Two
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",£37.97,In,Two
Danganronpa Volume 1,£51.99,In,Four
Crown of Midnight (Throne of Glass #2),£43.29,In,Three
"Codename Baboushka, Volume 1: The Conclave of Death",£36.72,In,Four
Camp Midnight,£17.08,In,Four
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,£29.14,In,Five
Burning,£28.81,In,Three
Bossypants,£49.46,In,Two
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",£37.92,In,Two
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",£28.09,In,Two
Algorithms to Live By: The Computer Science of Human Decisions,£30.81,In,One
A World of Flavor: Your Gluten Free Passport,£42.95,In,One
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",£56.76,In,Five
A Murder in Time,£16.64,In,One
A Flight of Arrows (The Pathfinders #2),£55.53,In,Five
A Fierce and Subtle Poison,£28.13,In,Four
A Court of Thorns and Roses (A Court of Thorns and Roses #1),£52.37,In,One
(Un)Qualified: How God Uses Broken People to Do Big Things,£54.00,In,Five
You Are What You Love: The Spiritual Power of Habit,£21.87,In,Four
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",£43.30,In,Four
Tuesday Nights in 1980,£21.04,In,Two
Tracing Numbers on a Train,£41.60,In,Three
Throne of Glass (Throne of Glass #1),£35.07,In,Three
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,£59.64,In,One
Thirteen Reasons Why,£52.72,In,One
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,£58.08,In,Four
The Wedding Dress,£24.12,In,One
The Vacationers,£42.15,In,Four
The Third Wave: An Entrepreneur’s Vision of the Future,£12.61,In,Five
The Stranger,£17.44,In,Four
The Shadow Hero (The Shadow Hero),£33.14,In,One
The Secret (The Secret #1),£27.37,In,Four
The Regional Office Is Under Attack!,£51.36,In,Five
The Psychopath Test: A Journey Through the Madness Industry,£36.00,In,Two
The Project,£10.65,In,One
The Power of Now: A Guide to Spiritual Enlightenment,£43.54,In,Two
The Omnivore's Dilemma: A Natural History of Four Meals,£38.21,In,Two
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,£37.34,In,Five
The Murder of Roger Ackroyd (Hercule Poirot #4),£44.10,In,Four
The Mistake (Off-Campus #2),£43.29,In,Three
The Matchmaker's Playbook (Wingmen Inc. #1),£55.85,In,One
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,£37.60,In,Two
The Long Shadow of Small Ghosts: Murder and Memory in an American City,£10.97,In,One
The Kite Runner,£41.82,In,Four
The House by the Lake,£36.95,In,One
The Glittering Court (The Glittering Court #1),£44.28,In,One
The Girl on the Train,£55.02,In,Two
The Genius of Birds,£17.24,In,One
The Emerald Mystery,£23.15,In,Two
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,£41.25,In,One
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,£32.00,In,Three
The Artist's Way: A Spiritual Path to Higher Creativity,£38.49,In,Five
The Art of War,£33.34,In,Five
The Argonauts,£10.93,In,Two
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,£27.55,In,Three
Suddenly in Love (Lake Haven #1),£55.99,In,Two
Something More Than This,£16.24,In,Four
Soft Apocalypse,£26.12,In,Two
So You've Been Publicly Shamed,£12.23,In,Two
Shoe Dog: A Memoir by the Creator of NIKE,£23.99,In,Two
"Shobu Samurai, Project Aryoku (#3)",£29.06,In,Three
Secrets and Lace (Fatal Hearts #1),£20.27,In,One
Scarlett Epstein Hates It Here,£43.55,In,Five
Romero and Juliet: A Tragic Tale of Love and Zombies,£36.94,In,One
Redeeming Love,£20.47,In,Five
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,£41.06,In,One
Poems That Make Grown Women Cry,£14.19,In,Four
"Nightingale, Sing",£38.28,In,One
Night Sky with Exit Wounds,£41.05,In,One
Mrs. Houdini,£30.25,In,Five
Modern Romance,£28.26,In,Five
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),£10.76,In,One
Louisa: The Extraordinary Life of Mrs. Adams,£16.85,In,Two
Little Red,£13.47,In,Three
Library of Souls (Miss Peregrine’s Peculiar Children #3),£48.56,In,Five
Large Print Heart of the Pride,£19.15,In,Two
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,£57.36,In,Four
Hollow City (Miss Peregrine’s Peculiar Children #2),£42.98,In,One
Grumbles,£22.16,In,Two
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,£49.43,In,Four
Frostbite (Vampire Academy #2),£29.99,In,Five
Follow You Home,£21.36,In,One
First Steps for New Christians (Print Edition),£29.00,In,One
Finders Keepers (Bill Hodges Trilogy #2),£53.53,In,Five
"Fables, Vol. 1: Legends in Exile (Fables #1)",£41.62,In,Four
Eureka Trivia 6.0,£54.59,In,Four
Drive: The Surprising Truth About What Motivates Us,£34.95,In,Four
Done Rubbed Out (Reightman & Bailey #1),£37.72,In,Five
Doing It Over (Most Likely To #1),£35.61,In,Three
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",£42.16,In,Three
Dark Notes,£19.19,In,Five
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",£19.43,In,Three
Close to You,£49.46,In,Four
Chasing Heaven: What Dying Taught Me About Living,£37.80,In,Two
Big Magic: Creative Living Beyond Fear,£30.80,In,Three
Becoming Wise: An Inquiry into the Mystery and Art of Living,£27.43,In,Two
Beauty Restored (Riley Family Legacy Novellas #3),£11.11,In,Two
Batman: The Long Halloween (Batman),£36.50,In,Two
Batman: The Dark Knight Returns (Batman),£15.38,In,Five
Ayumi's Violin,£15.48,In,Two
Anonymous,£46.82,In,Four
Amy Meets the Saints and Sages,£18.46,In,Three
Amid the Chaos,£36.58,In,One
Amatus,£50.54,In,Five
Agnostic: A Spirited Manifesto,£12.51,In,Five
Zealot: The Life and Times of Jesus of Nazareth,£24.70,In,Three
You (You #1),£43.61,In,Five
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",£37.34,In,Four
Wild Swans,£14.36,In,Two
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,£52.65,In,Four
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,£38.20,In,Four
What's It Like in Space?: Stories from Astronauts Who've Been There,£19.60,In,Two
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",£53.90,In,One
Walt Disney's Alice in Wonderland,£12.96,In,Five
V for Vendetta (V for Vendetta Complete),£37.10,In,Four
Until Friday Night (The Field Party #1),£46.31,In,Two
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",£45.95,In,Two
Twenty Yawns,£22.08,In,Two
Through the Woods,£25.38,In,Two
This Is Where It Ends,£27.12,In,Two
The Year of Magical Thinking,£43.04,In,Two
The Wright Brothers,£56.80,In,Four
The White Queen (The Cousins' War #1),£25.91,In,Five
The Wedding Pact (The O'Malleys #2),£32.61,In,Three
The Time Keeper,£27.88,In,Five
The Testament of Mary,£52.67,In,Four
The Star-Touched Queen,£46.02,In,Five
The Songs of the Gods,£44.48,In,Five
The Song of Achilles,£37.40,In,Five
The Rosie Project (Don Tillman #1),£54.04,In,One
The Power of Habit: Why We Do What We Do in Life and Business,£16.88,In,Three
The Marriage of Opposites,£28.08,In,Four
The Lucifer Effect: Understanding How Good People Turn Evil,£10.40,In,One
The Long Haul (Diary of a Wimpy Kid #9),£44.07,In,One
The Loney,£23.40,In,One
The Literature Book (Big Ideas Simply Explained),£17.43,In,Three
The Last Mile (Amos Decker #2),£54.21,In,Two
The Immortal Life of Henrietta Lacks,£40.67,In,Two
The Hidden Oracle (The Trials of Apollo #1),£52.26,In,Two
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,£28.77,In,Three
The Guilty (Will Robie #4),£13.82,In,Two
The First Hostage (J.B. Collins #2),£25.85,In,Three
The Dovekeepers,£48.78,In,One
The Darkest Lie,£35.35,In,Five
The Bane Chronicles (The Bane Chronicles #1-11),£44.73,In,Four
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,£15.77,In,One
The 14th Colony (Cotton Malone #11),£39.24,In,One
That Darkness (Gardiner and Renner #1),£13.92,In,One
Tastes Like Fear (DI Marnie Rome #3),£10.69,In,One
Take Me with You,£45.21,In,Three
Swell: A Year of Waves,£45.58,In,One
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),£11.89,In,Five
Still Life with Bread Crumbs,£26.41,In,Three
Steve Jobs,£39.50,In,Five
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,£44.74,In,Four
Someone Like You (The Harrisons #2),£52.79,In,Five
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",£35.43,In,Four
Shtum,£55.84,In,Four
See America: A Celebration of Our National Parks & Treasured Sites,£48.87,In,Three
salt.,£46.78,In,Four
Robin War,£47.82,In,Three
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",£25.48,In,Two
Rain Fish,£23.57,In,Three
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",£50.89,In,Five
Pet Sematary,£10.56,In,Three
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",£52.15,In,Three
Once Was a Time,£18.28,In,Two
Old School (Diary of a Wimpy Kid #10),£11.83,In,Five
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,£21.95,In,Two
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",£38.39,In,Two
My Name Is Lucy Barton,£41.56,In,One
My Mrs. Brown,£24.48,In,Three
My Kind of Crazy,£40.36,In,One
Mr. Mercedes (Bill Hodges Trilogy #1),£28.90,In,One
More Than Music (Chasing the Dream #1),£37.61,In,Two
Made to Stick: Why Some Ideas Survive and Others Die,£38.85,In,Five
Luis Paints the World,£53.95,In,Three
Luckiest Girl Alive,£49.83,In,Three
Lowriders to the Center of the Earth (Lowriders in Space #2),£51.51,In,Two
Love Is a Mix Tape (Music #1),£18.03,In,One
Looking for Lovely: Collecting the Moments that Matter,£29.14,In,Five
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",£46.91,In,Four
Let It Out: A Journey Through Journaling,£26.79,In,Five
Lady Midnight (The Dark Artifices #1),£16.28,In,Five
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",£19.55,In,One
Island of Dragons (Unwanteds #7),£29.65,In,One
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,£25.98,In,Four
I Am Pilgrim (Pilgrim #1),£10.60,In,Four
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",£14.75,In,Five
"Hush, Hush (Hush, Hush #1)",£47.02,In,Three
Hold Your Breath (Search and Rescue #1),£28.82,In,One
Hamilton: The Revolution,£58.79,In,Three
Greek Mythic History,£10.23,In,Five
God: The Most Unpleasant Character in All Fiction,£30.03,In,Five
Glory over Everything: Beyond The Kitchen House,£45.84,In,Three
Feathers: Displays of Brilliant Plumage,£49.05,In,Three
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",£15.06,In,Four
Every Last Word,£46.47,In,Three
Eligible (The Austen Project #4),£27.09,In,Three
El Deafo,£57.62,In,Five
Eight Hundred Grapes,£14.39,In,Four
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",£51.75,In,Five
"Eat Fat, Get Thin",£54.07,In,Two
Don't Get Caught,£55.35,In,One
