title,price,availability,rating
Doctor Sleep (The Shining #2),£40.12,In,Two
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),£37.51,In,Five
Dear Mr. Knightley,£11.21,In,Five
Daily Fantasy Sports,£36.58,In,One
Crazy Love: Overwhelmed by a Relentless God,£47.72,In,Two
Cometh the Hour (The Clifton Chronicles #6),£25.01,In,Three
Code Name Verity (Code Name Verity #1),£22.13,In,Four
Clockwork Angel (The Infernal Devices #1),£44.14,In,One
City of Glass (The Mortal Instruments #3),£56.02,In,Four
City of Fallen Angels (The Mortal Instruments #4),£11.23,In,Four
City of Bones (The Mortal Instruments #1),£43.28,In,One
City of Ashes (The Mortal Instruments #2),£47.27,In,One
Cell,£20.29,In,Four
Catching Jordan (Hundred Oaks),£50.83,In,Three
"Carry On, Warrior: Thoughts on Life Unarmed",£31.85,In,Three
Carrie,£46.23,In,Two
Buying In: The Secret Dialogue Between What We Buy and Who We Are,£37.80,In,Four
Brain on Fire: My Month of Madness,£49.32,In,Five
Batman: Europa,£32.01,In,Two
Barefoot Contessa Back to Basics,£28.01,In,One
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,£50.62,In,Five
Balloon Animals,£17.03,In,Three
Art Ops Vol. 1,£48.80,In,Three
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),£58.14,In,Four
Angels Walking (Angels Walking #1),£34.20,In,Two
Angels & Demons (Robert Langdon #1),£51.48,In,Three
All the Light We Cannot See,£29.87,In,Five
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",£10.90,In,Two
Abstract City,£56.37,In,Five
A Time of Torment (Charlie Parker #14),£48.35,In,Five
A Study in Scarlet (Sherlock Holmes #1),£16.73,In,Two
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",£56.48,In,Two
A People's History of the United States,£40.79,In,Two
A Man Called Ove,£39.72,In,One
A Distant Mirror: The Calamitous 14th Century,£14.58,In,Three
A Brush of Wings (Angels Walking #3),£55.51,In,One
1491: New Revelations of the Americas Before Columbus,£21.80,In,Three
"The Three Searches, Meaning, and the Story",£13.33,In,Three
Searching for Meaning in Gailana,£38.73,In,One
Rook,£37.86,In,Four
My Kitchen Year: 136 Recipes That Saved My Life,£11.53,In,Two
13 Hours: The Inside Account of What Really Happened In Benghazi,£27.06,In,One
Will You Won't You Want Me?,£13.86,In,Three
Tipping Point for Planet Earth: How Close Are We to the Edge?,£37.55,In,One
The Star-Touched Queen,£32.30,In,Five
The Silent Sister (Riley MacPherson #1),£46.29,In,Five
The Midnight Watch: A Novel of the Titanic and the Californian,£26.20,In,One
The Lonely City: Adventures in the Art of Being Alone,£33.26,In,Two
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,£59.15,In,Four
The Golden Condom: And Other Essays on Love Lost and Found,£39.43,In,One
The Epidemic (The Program 0.6),£14.44,In,Five
The Dinner Party,£56.54,In,Two
The Diary of a Young Girl,£59.90,In,Three
The Children,£11.88,In,Three
Stars Above (The Lunar Chronicles #4.5),£48.05,In,Two
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,£21.21,In,Three
Raspberry Pi Electronics Projects for the Evil Genius,£49.67,In,Four
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,£43.14,In,One
Psycho: Sanitarium (Psycho #1.5),£36.97,In,Five
Poisonous (Max Revere Novels #3),£26.80,In,Three
One with You (Crossfire #5),£15.71,In,Four
No Love Allowed (Dodge Cove #1),£54.65,In,Four
Murder at the 42nd Street Library (Raymond Ambler #1),£54.36,In,Four
Most Wanted,£35.28,In,Three
"Love, Lies and Spies",£20.55,In,Two
How to Speak Golf: An Illustrated Guide to Links Lingo,£58.32,In,Five
Hide Away (Eve Duncan #20),£11.84,In,One
Furiously Happy: A Funny Book About Horrible Things,£41.46,In,Four
Everyday Italian: 125 Simple and Delicious Recipes,£20.10,In,Five
Equal Is Unfair: America's Misguided Fight Against Income Inequality,£56.86,In,One
Eleanor & Park,£56.51,In,Five
Dirty (Dive Bar #1),£40.83,In,Four
Can You Keep a Secret? (Fear Street Relaunch #4),£48.64,In,One
Boar Island (Anna Pigeon #19),£59.48,In,Three
A Paris Apartment,£39.01,In,Four
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",£38.77,In,One
Troublemaker: Surviving Hollywood and Scientology,£48.39,In,Two
The Widow,£27.26,In,Two
"The Sleep Revolution: Transforming Your Life, One Night at a Time",£11.68,In,Four
The Improbability of Love,£59.45,In,One
The Art of Startup Fundraising,£21.00,In,Three
Take Me Home Tonight (Rock Star Romance #3),£53.98,In,Three
Sleeping Giants (Themis Files #1),£48.74,In,One
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",£21.15,In,Two
Playing with Fire,£13.71,In,Three
Off the Hook (Fishing for Trouble #1),£47.67,In,Three
Mothering Sunday,£13.34,In,Two
"Mother, Can You Not?",£16.89,In,Five
M Train,£27.18,In,One
Lilac Girls,£17.28,In,Two
Lies and Other Acts of Love,£45.14,In,One
Lab Girl,£40.85,In,One
Keep Me Posted,£20.46,In,Four
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,£56.27,In,Three
Grey (Fifty Shades #4),£48.49,In,Four
"Exit, Pursued by a Bear",£51.34,In,Four
Daredevils,£16.34,In,Three
Cravings: Recipes for What You Want to Eat,£20.50,In,Three
Born for This: How to Find the Work You Were Meant to Do,£21.59,In,Five
Arena,£21.36,In,Four
Adultery,£20.88,In,Five
A Mother's Reckoning: Living in the Aftermath of Tragedy,£19.53,In,Three
A Gentleman's Position (Society of Gentlemen #3),£14.75,In,Five
11/22/63,£48.48,In,Three
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",£24.57,In,Two
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,£49.71,In,Five
Without Shame,£48.27,In,Five
Watchmen,£58.05,In,Four
Unlimited Intuition Now,£58.87,In,Four
Underlying Notes,£11.82,In,Two
The Shack,£28.03,In,One
The New Brand You: Your New Image Makes the Sale for You,£44.05,In,Five
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",£12.34,In,Four
The Flowers Lied,£16.68,In,Two
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",£55.91,In,One
The Book of Mormon,£24.57,In,Three
The Art and Science of Low Carbohydrate Living,£52.98,In,Five
The Alien Club,£54.40,In,One
Suzie Snowflake: One beautiful flake (a self-esteem story),£54.81,In,Five
Nap-a-Roo,£25.08,In,One
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",£10.41,In,Four
Modern Day Fables,£47.44,In,Two
If I Gave You God's Phone Number....: Searching for Spirituality in America,£20.91,In,One
"Fruits Basket, Vol. 9 (Fruits Basket #9)",£33.95,In,Four
Dress Your Family in Corduroy and Denim,£43.68,In,Three
Don't Forget Steven,£33.23,In,One
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,£35.92,In,Two
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,£48.63,In,Four
A Shard of Ice (The Black Symphony Saga #1),£56.63,In,Three
A Hero's Curse (The Unseen Chronicles #1),£50.49,In,Three
23 Degrees South: A Tropical Tale of Changing Whether...,£35.79,In,Two
"Zero to One: Notes on Startups, or How to Build the Future",£34.06,In,Three
Why Not Me?,£17.76,In,One
When Breath Becomes Air,£39.36,In,Two
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,£36.94,In,Two
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),£43.62,In,Five
The New Drawing on the Right Side of the Brain,£43.02,In,Three
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",£28.45,In,Four
The Martian (The Martian #1),£41.39,In,Two
The High Mountains of Portugal,£51.15,In,One
The Grownup,£35.88,In,One
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,£36.91,In,One
South of Sunshine,£28.93,In,One
Smarter Faster Better: The Secrets of Being Productive in Life and Business,£38.89,In,Five
Silence in the Dark (Logan Point #4),£58.33,In,Three
Shadows of the Past (Logan Point #1),£39.67,In,Five
Roller Girl,£14.10,In,Five
Rising Strong,£21.82,In,Three
Proofs of God: Classical Arguments from Tertullian to Barth,£54.21,In,One
Please Kill Me: The Uncensored Oral History of Punk,£31.19,In,Four
Out of Print: City Lights Spotlight No. 14,£53.64,In,Five
My Life Next Door (My Life Next Door ),£36.39,In,Five
Miller's Valley,£58.54,In,Two
Man's Search for Meaning,£29.48,In,Three
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",£25.06,In,Two
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,£12.55,In,Three
Les Fleurs du Mal,£29.04,In,Five
Left Behind (Left Behind #1),£40.72,In,Two
Kill 'Em and Leave: Searching for James Brown and the American Soul,£45.05,In,Five
Kierkegaard: A Christian Missionary to Christians,£47.13,In,One
John Vassos: Industrial Design for Modern Life,£20.22,In,Four
I'll Give You the Sun,£56.48,In,One
I Will Find You,£44.21,In,One
Hystopia: A Novel,£21.96,In,Four
Howl and Other Poems,£40.45,In,Two
History of Beauty,£10.29,In,Four
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,£52.86,In,Two
Future Shock (Future Shock #1),£55.65,In,Five
Ender's Game (The Ender Quintet #1),£43.64,In,One
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,£28.41,In,One
Death by Leisure: A Cautionary Tale,£37.51,In,Four
Brilliant Beacons: A History of the American Lighthouse,£11.45,In,Three
Brazen: The Courage to Find the You That's Been Hiding,£19.22,In,Two
Between the World and Me,£56.91,In,Four
Being Mortal: Medicine and What Matters in the End,£55.06,In,Four
"A Murder Over a Girl: Justice, Gender, Junior High",£13.20,In,Three
32 Yolks,£53.63,In,Two
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",£44.48,In,Five
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,£12.08,In,Three
Wildlife of New York: A Five-Borough Coloring Book,£22.14,In,Two
What Happened on Beale Street (Secrets of the South Mysteries #2),£25.37,In,Five
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,£46.33,In,Two
Under the Tuscan Sun,£37.33,In,Three
Toddlers Are A**holes: It's Not Your Fault,£25.55,In,One
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,£34.72,In,One
The Whale,£35.96,In,Four
The Story of Art,£41.14,In,Four
The Origin of Species,£10.01,In,Four
The Great Gatsby,£36.05,In,Four
The Good Girl,£49.03,In,Three
The Glass Castle,£16.24,In,One
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,£39.55,In,One
The Drowning Girls,£35.67,In,Three
The Constant Princess (The Tudor Court #1),£16.62,In,Three
The Bourne Identity (Jason Bourne #1),£42.78,In,Four
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),£52.30,In,Five
The Art Book,£32.34,In,Two
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,£33.17,In,Four
Team of Rivals: The Political Genius of Abraham Lincoln,£20.12,In,Five
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,£20.90,In,Two
"Sit, Stay, Love",£20.90,In,Three
Sister Dear,£40.20,In,Four
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",£52.87,In,Three
"Rich Dad, Poor Dad",£51.74,In,One
Raymie Nightingale,£34.41,In,Two
Playing from the Heart,£32.38,In,One
Nightstruck: A Novel,£50.35,In,Four
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",£11.38,In,Five
Meternity,£43.58,In,Three
Memoirs of a Geisha,£49.67,In,Three
Like Never Before (Walker Family #2),£28.77,In,Two
Life of Pi,£13.22,In,Four
Leave This Song Behind: Teen Poetry at Its Best,£51.17,In,Five
King's Folly (The Kinsman Chronicles #1),£39.61,In,Five
John Adams,£57.43,In,Four
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),£46.01,In,Four
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,£28.25,In,Two
Good in Bed (Cannie Shapiro #1),£37.05,In,Five
"Fruits Basket, Vol. 7 (Fruits Basket #7)",£19.57,In,One
For the Love: Fighting for Grace in a World of Impossible Standards,£45.13,In,Three
Finding God in the Ruins: How God Redeems Pain,£46.64,In,Two
Every Heart a Doorway (Every Heart A Doorway #1),£12.16,In,Five
Delivering the Truth (Quaker Midwife Mystery #1),£20.89,In,Four
Counted With the Stars (Out from Egypt #1),£17.97,In,Five
"Chronicles, Vol. 1",£52.60,In,Two
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,£25.77,In,One
Benjamin Franklin: An American Life,£48.19,In,Three
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",£29.93,In,Five
A Summer In Europe,£44.34,In,Two
A Short History of Nearly Everything,£52.40,In,Five
A Gathering of Shadows (Shades of Magic #2),£44.81,In,Four
The Sound Of Love,£57.84,In,Five
The Rise and Fall of the Third Reich: A History of Nazi Germany,£39.67,In,Two
The Perks of Being a Wallflower,£55.02,In,Three
The Mysterious Affair at Styles (Hercule Poirot #1),£24.80,In,Four
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,£59.45,In,Four
The Makings of a Fatherless Child,£31.58,In,Two
The Joy of Cooking,£43.27,In,Four
The Invention of Wings,£37.34,In,One
The Hobbit (Middle-Earth Universe),£17.80,In,Five
The Great Railway Bazaar,£30.54,In,One
The Golden Compass (His Dark Materials #1),£18.77,In,One
The God Delusion,£46.85,In,Three
The Girl You Left Behind (The Girl You Left Behind #1),£15.79,In,One
The Fellowship of the Ring (The Lord of the Rings #1),£10.27,In,Two
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),£15.42,In,Five
The Barefoot Contessa Cookbook,£59.92,In,Five
Tell the Wolves I'm Home,£50.96,In,Two
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,£30.60,In,Three
Pride and Prejudice,£19.27,In,Four
Musicophilia: Tales of Music and the Brain,£46.58,In,One
Mere Christianity,£48.51,In,Three
Me Before You (Me Before You #1),£19.02,In,One
In the Woods (Dublin Murder Squad #1),£38.38,In,Two
In Cold Blood,£49.98,In,Four
How to Stop Worrying and Start Living,£46.49,In,Five
Give It Back,£18.32,In,Two
"Girl, Interrupted",£42.14,In,Three
Fun Home: A Family Tragicomic,£56.59,In,Four
"Fruits Basket, Vol. 6 (Fruits Basket #6)",£20.96,In,Four
Deception Point,£40.32,In,Four
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",£36.39,In,Three
Catherine the Great: Portrait of a Woman,£58.55,In,Four
Better Homes and Gardens New Cook Book,£39.61,In,Three
An Unquiet Mind: A Memoir of Moods and Madness,£21.30,In,Three
A Year in Provence (Provence #1),£56.88,In,Four
World Without End (The Pillars of the Earth #2),£32.97,In,Four
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",£47.31,In,Four
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,£48.67,In,Two
Where She Went (If I Stay #2),£41.73,In,Four
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,£53.68,In,Four
Two Summers,£14.64,In,One
This Is Your Brain on Music: The Science of a Human Obsession,£38.40,In,One
The Secret Garden,£15.08,In,Four
The Raven King (The Raven Cycle #4),£30.57,In,Two
The Raven Boys (The Raven Cycle #1),£57.74,In,Four
The Power Greens Cookbook: 140 Delicious Superfood Recipes,£11.05,In,Five
The Metamorphosis,£28.58,In,One
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,£42.91,In,Five
The Little Paris Bookshop,£24.73,In,Three
The Hiding Place,£55.91,In,Four
The Grand Design,£13.76,In,Three
The Firm,£45.56,In,Three
The Fault in Our Stars,£47.22,In,One
The False Prince (The Ascendance Trilogy #1),£56.00,In,Five
The Expatriates,£44.58,In,Two
The Dream Thieves (The Raven Cycle #2),£34.50,In,One
The Darkest Corners,£11.33,In,Five
The Crossover,£38.77,In,Four
The 5th Wave (The 5th Wave #1),£11.83,In,Two
Tell the Wind and Fire,£45.51,In,Three
Tell Me Three Things,£41.81,In,One
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,£25.15,In,Four
Siddhartha,£34.22,In,Five
Shiver (The Wolves of Mercy Falls #1),£16.23,In,Five
Remember Me?,£11.48,In,Three
Red Dragon (Hannibal Lecter #1),£23.37,In,Three
Peak: Secrets from the New Science of Expertise,£16.28,In,Two
My Mother Was Nuts,£31.63,In,Four
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,£24.91,In,Five
Maybe Something Beautiful: How Art Transformed a Neighborhood,£22.54,In,One
Lola and the Boy Next Door (Anna and the French Kiss #2),£23.63,In,Four
Logan Kade (Fallen Crest High #5.5),£13.12,In,Two
Last One Home (New Beginnings #1),£59.98,In,Three
Killing Floor (Jack Reacher #1),£31.49,In,Four
Kill the Boy Band,£15.52,In,Five
Isla and the Happily Ever After (Anna and the French Kiss #3),£48.13,In,Five
If I Stay (If I Stay #1),£38.13,In,Five
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),£36.55,In,Two
Harry Potter and the Deathly Hallows (Harry Potter #7),£23.32,In,One
"Fruits Basket, Vol. 5 (Fruits Basket #5)",£16.33,In,One
Foundation (Foundation (Publication Order) #1),£32.42,In,One
Fool Me Once,£16.96,In,One
Find Her (Detective D.D. Warren #8),£22.37,In,One
Evicted: Poverty and Profit in the American City,£42.27,In,One
Drama,£38.70,In,Two
Dracula the Un-Dead,£35.63,In,Five
Digital Fortress,£58.00,In,Five
"Death Note, Vol. 5: Whiteout (Death Note #5)",£52.41,In,One
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",£32.35,In,Three
Critique of Pure Reason,£20.75,In,One
Booked,£17.49,In,Five
"Blue Lily, Lily Blue (The Raven Cycle #3)",£34.13,In,Five
Approval Junkie: Adventures in Caring Too Much,£58.81,In,Five
An Abundance of Katherines,£10.00,In,Five
America's War for the Greater Middle East: A Military History,£51.22,In,Two
Alight (The Generations Trilogy #2),£58.59,In,Four
A Girl's Guide to Moving On (New Beginnings #2),£31.30,In,One
A Game of Thrones (A Song of Ice and Fire #1),£46.42,In,Two
A Feast for Crows (A Song of Ice and Fire #4),£17.21,In,Four
A Clash of Kings (A Song of Ice and Fire #2),£10.79,In,Three
